✏️ Setting installed package as editable
Inserting 10k records took:  			 0.013838
Updating 10k records took:  			 0.03598499999999999
Selecting 10k records took:  			 4.07729
Aggregate 10k of 100 record batch took:	 0.3750550000000006
Deleting 10k records took:  			 0.015826999999999813
Insert finished for m1_tester
m1_tester finished
Insert finished for m1_tester_new
m1_tester_new finished
Insert finished
Select finished
Insert finished
Select finished
Update finished
Aggregate finished
select error on 92106429 : [92106429, 9, 7, 7, 18] , correct: [92106429, 9, 0, 15, 11]
select error on 92107283 : [92107283, 18, 3, 8, 8] , correct: [92107283, 18, 17, 2, 9]
select error on 92107284 : [92107284, 20, 4, 5, 3] , correct: [92107284, 20, 13, 17, 19]
select error on 92107285 : [92107285, 4, 1, 11, 20] , correct: [92107285, 4, 13, 4, 19]
select error on 92107286 : [92107286, 5, 19, 18, 17] , correct: [92107286, 5, 17, 18, 14]
select error on 92107287 : [92107287, 2, 18, 15, 6] , correct: [92107287, 2, 5, 16, 14]
select error on 92107288 : [92107288, 0, 14, 2, 4] , correct: [92107288, 0, 2, 20, 13]
select error on 92107289 : [92107289, 11, 2, 12, 7] , correct: [92107289, 11, 9, 20, 1]
select error on 92107290 : [92107290, 18, 17, 9, 10] , correct: [92107290, 18, 11, 0, 5]
select error on 92107291 : [92107291, 16, 12, 1, 6] , correct: [92107291, 16, 14, 0, 8]
select error on 92107292 : [92107292, 13, 19, 10, 18] , correct: [92107292, 13, 9, 6, 5]
select error on 92107293 : [92107293, 13, 9, 7, 3] , correct: [92107293, 13, 15, 1, 6]
select error on 92107294 : [92107294, 1, 15, 14, 2] , correct: [92107294, 1, 15, 18, 18]
select error on 92107295 : [92107295, 19, 7, 4, 0] , correct: [92107295, 19, 17, 14, 6]
select error on 92107296 : [92107296, 8, 18, 7, 15] , correct: [92107296, 8, 6, 4, 16]
select error on 92107297 : [92107297, 14, 9, 8, 7] , correct: [92107297, 14, 5, 15, 19]
select error on 92107298 : [92107298, 18, 2, 1, 12] , correct: [92107298, 18, 13, 6, 20]
select error on 92107299 : [92107299, 3, 3, 5, 19] , correct: [92107299, 3, 1, 8, 0]
select error on 92107300 : [92107300, 13, 19, 0, 6] , correct: [92107300, 13, 14, 11, 6]
select error on 92107301 : [92107301, 19, 14, 3, 8] , correct: [92107301, 19, 10, 6, 0]
select error on 92107302 : [92107302, 20, 7, 4, 13] , correct: [92107302, 20, 4, 20, 5]
select error on 92107303 : [92107303, 7, 6, 6, 15] , correct: [92107303, 7, 5, 17, 6]
select error on 92107304 : [92107304, 10, 8, 4, 7] , correct: [92107304, 10, 5, 4, 6]
select error on 92107305 : [92107305, 18, 18, 2, 19] , correct: [92107305, 18, 5, 19, 12]
select error on 92107306 : [92107306, 7, 5, 18, 13] , correct: [92107306, 7, 20, 1, 15]
select error on 92107307 : [92107307, 0, 19, 15, 10] , correct: [92107307, 0, 1, 16, 5]
select error on 92107308 : [92107308, 15, 18, 20, 1] , correct: [92107308, 15, 8, 15, 9]
select error on 92107309 : [92107309, 7, 20, 1, 2] , correct: [92107309, 7, 19, 17, 5]
select error on 92107310 : [92107310, 17, 19, 6, 6] , correct: [92107310, 17, 18, 2, 2]
select error on 92107311 : [92107311, 2, 19, 9, 8] , correct: [92107311, 2, 12, 4, 4]
select error on 92107312 : [92107312, 15, 10, 17, 6] , correct: [92107312, 15, 7, 0, 9]
select error on 92107313 : [92107313, 3, 15, 12, 10] , correct: [92107313, 3, 13, 13, 4]
select error on 92107314 : [92107314, 4, 4, 4, 11] , correct: [92107314, 4, 12, 9, 9]
select error on 92107315 : [92107315, 1, 9, 14, 5] , correct: [92107315, 1, 16, 13, 17]
select error on 92107316 : [92107316, 6, 3, 5, 3] , correct: [92107316, 6, 13, 15, 14]
select error on 92107317 : [92107317, 19, 6, 14, 4] , correct: [92107317, 19, 15, 16, 20]
select error on 92107318 : [92107318, 1, 15, 16, 17] , correct: [92107318, 1, 13, 17, 4]
select error on 92107319 : [92107319, 13, 11, 10, 10] , correct: [92107319, 13, 10, 12, 13]
select error on 92107320 : [92107320, 10, 11, 18, 7] , correct: [92107320, 10, 19, 5, 14]
select error on 92107321 : [92107321, 9, 0, 13, 8] , correct: [92107321, 9, 20, 1, 4]
select error on 92107322 : [92107322, 15, 1, 7, 15] , correct: [92107322, 15, 11, 2, 12]
select error on 92107323 : [92107323, 1, 0, 9, 11] , correct: [92107323, 1, 11, 16, 19]
select error on 92107324 : [92107324, 5, 20, 12, 2] , correct: [92107324, 5, 9, 15, 3]
select error on 92107325 : [92107325, 18, 18, 1, 2] , correct: [92107325, 18, 7, 8, 9]
select error on 92107326 : [92107326, 15, 7, 16, 6] , correct: [92107326, 15, 10, 13, 17]
select error on 92107327 : [92107327, 3, 15, 5, 4] , correct: [92107327, 3, 17, 5, 11]
select error on 92107328 : [92107328, 6, 6, 17, 4] , correct: [92107328, 6, 2, 3, 20]
select error on 92107329 : [92107329, 2, 4, 1, 12] , correct: [92107329, 2, 15, 16, 18]
select error on 92107330 : [92107330, 8, 17, 13, 3] , correct: [92107330, 8, 12, 16, 3]
select error on 92107331 : [92107331, 12, 4, 12, 9] , correct: [92107331, 12, 0, 1, 2]
select error on 92107332 : [92107332, 15, 5, 0, 7] , correct: [92107332, 15, 11, 14, 15]
select error on 92107333 : [92107333, 5, 13, 9, 1] , correct: [92107333, 5, 12, 20, 19]
select error on 92107334 : [92107334, 9, 8, 0, 15] , correct: [92107334, 9, 18, 8, 13]
select error on 92107335 : [92107335, 17, 18, 9, 12] , correct: [92107335, 17, 13, 19, 3]
select error on 92107336 : [92107336, 2, 0, 15, 9] , correct: [92107336, 2, 19, 18, 4]
select error on 92107337 : [92107337, 17, 4, 6, 16] , correct: [92107337, 17, 17, 18, 6]
select error on 92107338 : [92107338, 4, 0, 3, 4] , correct: [92107338, 4, 16, 4, 12]
select error on 92107339 : [92107339, 18, 15, 2, 15] , correct: [92107339, 18, 20, 0, 8]
select error on 92107340 : [92107340, 11, 6, 0, 5] , correct: [92107340, 11, 19, 11, 5]
select error on 92107341 : [92107341, 2, 8, 5, 16] , correct: [92107341, 2, 14, 10, 12]
select error on 92107342 : [92107342, 9, 7, 0, 12] , correct: [92107342, 9, 9, 4, 2]
select error on 92107343 : [92107343, 8, 15, 10, 9] , correct: [92107343, 8, 13, 13, 0]
select error on 92107344 : [92107344, 0, 11, 18, 1] , correct: [92107344, 0, 20, 13, 18]
select error on 92107345 : [92107345, 19, 7, 20, 17] , correct: [92107345, 19, 15, 5, 1]
select error on 92107346 : [92107346, 19, 14, 7, 14] , correct: [92107346, 19, 0, 5, 9]
select error on 92107347 : [92107347, 16, 16, 11, 3] , correct: [92107347, 16, 15, 19, 16]
select error on 92107348 : [92107348, 1, 14, 20, 13] , correct: [92107348, 1, 8, 2, 3]
select error on 92107349 : [92107349, 6, 11, 19, 11] , correct: [92107349, 6, 0, 12, 20]
select error on 92107350 : [92107350, 1, 2, 14, 0] , correct: [92107350, 1, 18, 18, 6]
select error on 92107351 : [92107351, 7, 20, 11, 3] , correct: [92107351, 7, 9, 18, 18]
select error on 92107352 : [92107352, 3, 10, 19, 10] , correct: [92107352, 3, 0, 17, 9]
select error on 92107353 : [92107353, 14, 14, 7, 6] , correct: [92107353, 14, 14, 11, 6]
select error on 92107354 : [92107354, 16, 6, 2, 17] , correct: [92107354, 16, 18, 20, 1]
select error on 92107355 : [92107355, 10, 11, 20, 17] , correct: [92107355, 10, 7, 19, 6]
select error on 92107356 : [92107356, 3, 14, 18, 11] , correct: [92107356, 3, 3, 5, 4]
select error on 92107357 : [92107357, 7, 16, 12, 2] , correct: [92107357, 7, 10, 4, 15]
select error on 92107358 : [92107358, 8, 3, 14, 9] , correct: [92107358, 8, 14, 1, 12]
select error on 92107359 : [92107359, 7, 16, 13, 14] , correct: [92107359, 7, 6, 11, 12]
select error on 92107360 : [92107360, 19, 15, 16, 0] , correct: [92107360, 19, 18, 0, 10]
select error on 92107361 : [92107361, 6, 4, 2, 8] , correct: [92107361, 6, 18, 12, 4]
select error on 92107362 : [92107362, 12, 13, 1, 0] , correct: [92107362, 12, 5, 3, 1]
select error on 92107363 : [92107363, 0, 7, 19, 2] , correct: [92107363, 0, 20, 11, 17]
select error on 92107364 : [92107364, 15, 4, 7, 3] , correct: [92107364, 15, 5, 10, 16]
select error on 92107365 : [92107365, 14, 1, 4, 4] , correct: [92107365, 14, 11, 1, 3]
select error on 92107366 : [92107366, 10, 16, 18, 19] , correct: [92107366, 10, 8, 11, 20]
select error on 92107367 : [92107367, 0, 2, 5, 4] , correct: [92107367, 0, 0, 0, 2]
select error on 92107368 : [92107368, 3, 4, 12, 11] , correct: [92107368, 3, 3, 12, 17]
select error on 92107369 : [92107369, 20, 6, 8, 17] , correct: [92107369, 20, 1, 11, 1]
select error on 92107370 : [92107370, 1, 14, 15, 11] , correct: [92107370, 1, 19, 5, 4]
select error on 92107371 : [92107371, 16, 20, 7, 5] , correct: [92107371, 16, 6, 12, 13]
select error on 92107372 : [92107372, 3, 17, 17, 18] , correct: [92107372, 3, 16, 0, 0]
select error on 92107373 : [92107373, 18, 7, 11, 8] , correct: [92107373, 18, 0, 19, 0]
select error on 92107374 : [92107374, 19, 12, 2, 15] , correct: [92107374, 19, 2, 7, 15]
select error on 92107375 : [92107375, 9, 16, 4, 15] , correct: [92107375, 9, 16, 20, 0]
select error on 92107376 : [92107376, 13, 20, 9, 16] , correct: [92107376, 13, 5, 9, 16]
select error on 92107377 : [92107377, 12, 0, 8, 11] , correct: [92107377, 12, 7, 0, 16]
select error on 92107378 : [92107378, 10, 9, 2, 14] , correct: [92107378, 10, 19, 20, 12]
select error on 92107379 : [92107379, 14, 19, 0, 10] , correct: [92107379, 14, 15, 9, 0]
select error on 92107380 : [92107380, 0, 9, 11, 5] , correct: [92107380, 0, 13, 2, 2]
select error on 92107381 : [92107381, 10, 0, 17, 15] , correct: [92107381, 10, 18, 17, 9]
select error on 92107382 : [92107382, 20, 20, 19, 3] , correct: [92107382, 20, 16, 18, 4]
select error on 92107383 : [92107383, 5, 4, 19, 6] , correct: [92107383, 5, 10, 9, 8]
select error on 92107384 : [92107384, 11, 19, 16, 13] , correct: [92107384, 11, 19, 12, 13]
select error on 92107385 : [92107385, 6, 19, 13, 17] , correct: [92107385, 6, 14, 8, 10]
select error on 92107386 : [92107386, 3, 6, 11, 14] , correct: [92107386, 3, 0, 20, 16]
select error on 92107387 : [92107387, 3, 11, 7, 5] , correct: [92107387, 3, 8, 13, 20]
select error on 92107388 : [92107388, 13, 18, 5, 6] , correct: [92107388, 13, 15, 14, 2]
select error on 92107389 : [92107389, 11, 16, 13, 14] , correct: [92107389, 11, 12, 4, 14]
select error on 92107390 : [92107390, 3, 12, 16, 13] , correct: [92107390, 3, 10, 3, 2]
select error on 92107391 : [92107391, 0, 12, 17, 5] , correct: [92107391, 0, 12, 10, 12]
select error on 92107392 : [92107392, 0, 1, 19, 8] , correct: [92107392, 0, 12, 5, 19]
select error on 92107393 : [92107393, 5, 9, 17, 12] , correct: [92107393, 5, 20, 17, 0]
select error on 92107394 : [92107394, 20, 19, 20, 18] , correct: [92107394, 20, 2, 5, 19]
select error on 92107395 : [92107395, 18, 12, 19, 0] , correct: [92107395, 18, 12, 5, 5]
select error on 92107396 : [92107396, 16, 12, 19, 13] , correct: [92107396, 16, 6, 16, 8]
select error on 92107397 : [92107397, 19, 11, 10, 4] , correct: [92107397, 19, 18, 5, 4]
select error on 92107398 : [92107398, 3, 17, 5, 0] , correct: [92107398, 3, 7, 11, 5]
select error on 92107399 : [92107399, 4, 9, 11, 12] , correct: [92107399, 4, 10, 1, 5]
select error on 92107400 : [92107400, 3, 8, 5, 3] , correct: [92107400, 3, 8, 8, 5]
select error on 92107401 : [92107401, 0, 18, 2, 5] , correct: [92107401, 0, 12, 5, 11]
select error on 92107402 : [92107402, 1, 15, 10, 2] , correct: [92107402, 1, 10, 18, 4]
select error on 92107403 : [92107403, 17, 6, 11, 9] , correct: [92107403, 17, 13, 2, 17]
select error on 92107404 : [92107404, 15, 14, 2, 16] , correct: [92107404, 15, 7, 7, 20]
select error on 92107405 : [92107405, 6, 5, 18, 4] , correct: [92107405, 6, 5, 8, 4]
select error on 92107406 : [92107406, 13, 13, 20, 9] , correct: [92107406, 13, 1, 14, 3]
select error on 92107407 : [92107407, 6, 10, 0, 16] , correct: [92107407, 6, 10, 4, 8]
select error on 92107408 : [92107408, 0, 5, 1, 17] , correct: [92107408, 0, 19, 10, 0]
select error on 92107409 : [92107409, 4, 12, 9, 7] , correct: [92107409, 4, 11, 15, 15]
select error on 92107410 : [92107410, 7, 15, 10, 6] , correct: [92107410, 7, 4, 3, 5]
select error on 92107411 : [92107411, 17, 3, 15, 15] , correct: [92107411, 17, 14, 20, 7]
select error on 92107412 : [92107412, 11, 11, 3, 14] , correct: [92107412, 11, 13, 14, 5]
select error on 92107413 : [92107413, 12, 4, 12, 17] , correct: [92107413, 12, 16, 8, 15]
select error on 92107414 : [92107414, 6, 9, 18, 6] , correct: [92107414, 6, 3, 13, 3]
select error on 92107415 : [92107415, 14, 6, 6, 7] , correct: [92107415, 14, 10, 2, 11]
select error on 92107416 : [92107416, 20, 17, 3, 20] , correct: [92107416, 20, 9, 13, 5]
select error on 92107417 : [92107417, 15, 17, 6, 11] , correct: [92107417, 15, 8, 9, 15]
select error on 92107418 : [92107418, 6, 16, 15, 13] , correct: [92107418, 6, 8, 0, 1]
select error on 92107419 : [92107419, 1, 19, 3, 6] , correct: [92107419, 1, 18, 10, 20]
select error on 92107420 : [92107420, 4, 13, 3, 7] , correct: [92107420, 4, 19, 16, 0]
select error on 92107421 : [92107421, 9, 17, 10, 17] , correct: [92107421, 9, 13, 9, 11]
select error on 92107422 : [92107422, 14, 9, 13, 20] , correct: [92107422, 14, 17, 18, 15]
select error on 92107423 : [92107423, 14, 8, 7, 18] , correct: [92107423, 14, 10, 1, 11]
select error on 92107424 : [92107424, 0, 16, 0, 2] , correct: [92107424, 0, 11, 11, 12]
select error on 92107425 : [92107425, 19, 4, 19, 4] , correct: [92107425, 19, 14, 13, 18]
select error on 92107426 : [92107426, 19, 9, 4, 6] , correct: [92107426, 19, 4, 13, 6]
select error on 92107427 : [92107427, 16, 11, 11, 20] , correct: [92107427, 16, 19, 18, 3]
select error on 92107428 : [92107428, 15, 17, 20, 18] , correct: [92107428, 15, 3, 2, 10]
Select finished
Aggregate finished
